,SUPPLIER_CODE,SUPPLIER_NAME
372,VD002592,JINDAL TRADE LINKERS PVT LTD
373,VD002593,CLASSIC OFFSET PRINTERS
374,VD002599,OM SOLUTIONS
375,VD002603,STERLING SIGN SYSTEMS
376,VD002609,NIPPON INDIA
377,VD002612,PILZ INDIA PRIVATE LIMITED
378,VD002614,ELEVATOR HUB
379,VD002626,NORD DRIVESYSTEMS PRIVATE LIMITED
380,VD002628,METAINTENT PRIVATE LIMITED
381,VD002630,H R ENGINEERING
382,VD002631,CITIZEN TRADERS
383,VD002638,VVDN TECHNOLOGIES PRIVATE LIMITED
384,VD002655,DKY ENGINEERS
385,VD002656,PRECISE  TOOLS
386,VD002677,ALLIN EXPORTERS
387,VD002678,SHREEJI VENALICIUM INDIA PVT LTD
388,VD002695,AMPS CONTROLS & AUTOMATION
389,VD002710,COATINGS & CHEMICALS
390,VD002711,QODENEXT INDIA PVT. LTD.
391,VD002728,ROOTS MULTICLEAN LTD
392,VD002730,GA CHEM & TRADERS
393,VD002736,SHARVI ELECTRONICSTECHNOLOGIES (OPC) PVT. LTD.
394,VD002737,SBD ELECTRONICS
395,VD002741,FUTURE SIMPLE SOLUTIONS
396,VD002742,JAIN TRADERS
397,VD002757,MARKEM - IMAJE INDIA PRIVATE LIMITED
398,VD002758,SHAZE LUXURY RETAIL PVT LTD.
399,VD002761,SHAKUN INTERNATIONAL
400,VD002762,BEHAL SONS
401,VD002763,MORYA SUPER SHOPPE
402,VD002773,AADVAY ENTERPRISES
403,VD002785,CLOUDTAIL INDIA PRIVATE LIMITED
404,VD002794,COMPAGE AUTOMATION SYSTEMS PVT LTD
405,VD002799,INSPIRED TECHNOLOGIES PVT LTD
406,VD002809,APPARIO RETAIL PRIVATE LTD
407,VD002813,ASTRONICS TECHNOLOGY (I) PVT LTD
408,VD002815,DOMINO PRINTECH INDIA LLP
409,VD002823,FINE TECH CONTROLS PRIVATE LIMITED
410,VD002826,FERAG INDIA PRIVATE LIMITED
411,VD002836,SR ECOMMERCE FACTORY PRIVATE LIMITED
412,VD002838,ERGODE TRADING PRIVATE LIMITED
413,VD002845,AD MAN DESIGN & PRINT
414,VD002847,SAI PARADISE MACHINE TOOLS (INDIA) PVT LTD
415,VD002849,ALTRA INDUSTRIAL MOTION INDIA PRIVATE LIMITED
416,VD002853,TECHNO EQUIPMENT SYSTEMS
417,VD002858,VIKRANT IRON PVT LTD
418,VD002864,APTECHDEALS
419,VD002869,ALIZA TRADERS
420,VD002876,RADHEY TECHNO SERVICES
421,VD002877,INTEGRATED SOLUTIONS
422,VD002878,TIGER PUG COMMERCE PRIVATE LIMITED
423,VD002880,MAXON PRECISION MOTOR INDIA PVT LTD
424,VD002887,BARCODE DELHI
425,VD002900,STAR SOLUTION AND SERVICES
426,VD002914,SUN MICRO INVIT PRIVATE LIMITED
427,VD002922,ASIAN PAINTS PPG PVT LTD FBD
428,VD002923,INDOTECH ENGINEERS
429,VD002924,VENDING UPDATES INDIA PRIVATE LIMITED
430,VD002925,GMAX ULTIMATE SOLUTIONS
431,VD002927,NEXTSTEP ENGINEERING PRIVATE LIMITED
432,VD002939,DIPLOMAT DRAWING EMPORIUM-ROORKEE
433,VD002944,IDEAL INDUSTRIES INDIA PVRIVATE LIMITED
434,VD002948,A TO Z ELECT
435,VD002966,JUST SMILE HOSPITALITY AND MANAGEMENT SERVICES-NOIDA
436,VD002969,DONALDSON INDIA FILTER SYSTEMS PVT LTD
437,VD002977,TUV SUD SOUTH ASIA PRIVATE LIMITED
438,VD002999,FORMPACK
439,VD003008,RASHI PERIPHERALS PVT LTD
440,VD003016,BINARY GLOBAL LTD
441,VD003017,GLOBAL MECHATRONICS CONTROL
442,VD003020,ALKEMEE SYSTEMS PVT. LTD.
443,VD003026,ZAARA ENTERPRISES
444,VD003027,TEXAS INSTRUMENTS (INDIA) PVT LTD
445,VD003035,SUNROM TECHNOLOGIES
446,VD003037,SPECTRUM BUSINESS ASSOCIATES
447,VD003053,LADWA SOLUTIONS INC
448,VD003063,HABASIT INDIA PRIVATE LIMITED
449,VD003064,HOFFMANN QUALITY TOOLS INDIA PVT LTD
450,VD003065,TIKMANY TELESYSTEMS PRIVATE LIMITED
451,VD003067,ICC CHEMTEC PVT LTD
452,VD003068,MOGLI LABS (INDIA) PVT LTD
453,VD003069,TANOTIS PRIVATE LIMITED
454,VD003071,ZIP TECHNOLOGIES
455,VD003084,STMSPA GREARDRIVES PVT LTD
456,VD003097,CONSTFLICK TECHNOLOGIES LIMITED
457,VD003141,SHROFF PUBLISHERS & DISTRIBUTORS PVT. LTD.
458,VD003168,SEALED AIR PACKAGING MATERIALS (INDIA) LLP
459,VD003172,RSP TECHNOLOGIES PVT LTD
460,VD003173,DULLABH COMMERCIALS
461,VD003175,SINTRIZEN TECHNOLOGIES PVT LTD
462,VD003183,SIT PTC INDIA PVT. LTD
463,VD003186,YORKS ENTERPRISES
464,VD003191,SRINATHJI ISPAT LIMITED
465,VD003193,AMX ELECTRONICS PVT LTD
466,VD003198,BEAU MONDE RETAIL INDIA PRIVATE LIMITED
467,VD003202,CRANEDGE INDIA PVT. LTD.
468,VD003205,SYSKEVASIA PVT LTD
469,VD003207,NILKAMAL STORAGE SYSTEMS P LTD
470,VD003211,COMNET VISION INDIA PVT LTD
471,VD003212,PROK DEVICES PVT LTD
472,VD003213,SHIVAM ELECTRONICS
473,VD003218,UV TECH AUTOMATION
474,VD003219,MOOG CONTROLS INDIA PRIVATE LIMITED
475,VD003242,HINDUSTAN INDUSTRIAL STEELS
476,VD003247,H. K ENTERPRISES
477,VD003249,XTRUDE INTERNATIONAL
478,VD003256,MICROMATIC MACHINE TOOLS PVT LTD
479,VD003257,DANI DATA SYSTEMS(I) PVT LTD
480,VD003262,JNS SYSTECH PVT LTD
481,VD003265,GLOBALITE SAFETY SOLUTIONS PRIVATE LIMITED
482,VD003268,BRISMEK SAFETY TECHNOLOGIES PVT LTD
483,VD003270,BVM INDIA
484,VD003271,INDIAN PRECISION ENGINEERS
485,VD003276,SPARKLING INDIA
486,VD003278,SOURCEWELL DEVICES PRIVATE LIMITED
487,VD003280,SILMAX TOOLS INDIA PRIVATE LIMITED
488,VD003285,ANIKET UDYAM
489,VD003292,ROECHLING INDUSTRIAL INDIA PVT LTD
490,VD003295,R N ENTERPRISES
491,VD003300,MOVEX  AG (INDIA) PVT LTD
492,VD003307,SYSTECH SERVICES PRIVATE LIMITED
493,VD003345,VARIETY INNOVATION VENTURE PVT LTD
494,VD003355,ASHISH UDYOG
495,VD003360,INFOPOWER TECHNOLOGIES PVT. LIMITED
496,VD003363,ENGINEERING CRAFT SOLUTION
497,VD003369,"MANGLA HOISTS PVT. LTD.,"
498,VD003370,FUCHS LUBRICANTS INDIA P LTD
499,VD003374,MCAM SURLON INDIA LTD
500,VD003388,M/S RELIABLE CONTROL SOLUTIONS PVT LTD
501,VD003390,G G ENTERPRISES
502,VD003396,ROSHAN INTERNATIONAL
503,VD003403,PROFESSIONAL KITCHEN SOLUTIONS
504,VD003409,SAPNA ENTERPRISES
505,VD003411,CURTIS INSTRUMENTS INDIA PVT LTD
506,VD003413,UNIVERSAL CORPORATION LTD.
507,VD003426,ROBOTICS EMBEDDED EDUCATION SERVICES PVT
508,VD003430,SITA DEVI
509,VD003459,INDIA LOCAL SHOP
510,VD003463,LN ENTERPRISES
511,VD003464,SANE RETAILS PRIVATE LTD.
512,VD003468,SYTCO ENGINEERS
513,VD003469,TCM EXIM PVT. LTD.
514,VD003473,LUNA TECHNOLOGIES PVT LTD
515,VD003481,EIGHT SERVICES & SOLUTIONS
516,VD003498,SHAKTI MACHINARY STORE
517,VD003500,FABHEADS AUTOMATION PVT. LTD.
518,VD003506,GREENOZ VENTILATION SYSTEM
519,VD003507,TIGER SPORTS
520,VD003513,M/S U LIKE GRAPHIC
521,VD003515,SUNPRINTS INTERNATIONAL
522,VD003521,PHILLIPS MACHINE TOOLS INDIA PVT. LTD
523,VD003526,JAIN TRANSFER PRODUCTS
524,VD003527,MOTION DRIVETRONICS PVT. LTD.
525,VD003529,GAYATRI ENTERPRISES
526,VD003532,SICA INDIA
527,VD003533,EDGE MOTION CONTROLS PVT. LTD.
528,VD003537,RITTAL INDIA PRIVATE LIMITED
529,VD003539,DAIKIN AIRCONDITIONING INDIA PRIVATE LIMITED
530,VD003540,SIEMENS LIMITED
531,VD003544,BHALLA TECHTRAN INDUSTRIES LTD
532,VD003547,UNIFIED ELECTRO TECH PRIVATE LIMITED
533,VD003551,LACHUMAL HARISHANKAR BAJAJ
534,VD003552,GIFTOPEDIA INDIA LLP
535,VD003553,SHREE ANANT ELECTRIC STORE
536,VD003555,SURLON DUREL SPRINGS PVT. LTD.
537,VD003558,RIDHAN INDUSTRIES (INDIA)
538,VD003560,TECHNOVISION ENTERPRISES
539,VD003563,M S CONSTRUCTION CO
540,VD003565,PHOENIX ENTERPRISE
541,VD003567,NRAY CORPORATE SERVICES PRIVATE LIMITED
542,VD003568,GS GUPTA SON SPORTS PVT LTD
543,VD003572,KAAPI SOLUTIONS INDIA OPC PVT LTD
544,VD003575,DAWNTECH ELECTRONICS PRIVATE LIMITED
545,VD003577,A S BEARING COMPANY
546,VD003579,PROGRESSION INFONET PRIVATE LIMITED
547,VD003581,MUHAVRA ENTERPRISES PRIVATE LIMITED
548,VD003589,PHILLIPS MACHINE TOOLS INDIA PRIVATE LIMITED-UP
549,VD003591,LORD INDIA PVT. LTD.
550,VD003594,TECHNOS INSTRUMENTS
551,VD003595,IMPRESSION
552,VD003597,ADAMS CREATION
553,VD003600,OMEX ENGINEERING PVT LTD
554,VD003606,LAXMI LAMP HOUSE
555,VD003607,STUBLI TEC SYSTEMS INDIA PVT LTD
556,VD003608,METAFOLD ENGINEERING PVT LTD
557,VD003609,SANGUINE TECH INDIA
558,VD003613,SUGI ELECTRONICS LLP
559,VD003614,TEGH CABLES PRIVATE LIMITED
560,VD003616,MARK PRECISION TOOL AND DIE
561,VD003624,AMSON INTERCONNECT PVT. LTD
562,VD003625,INDIALOCALSHOP.COM
563,VD003627,KEYENCE INDIA PRIVATE LIMITED
564,VD003629,UVENTO GENIX
565,VD003630,INDUS CORPORATION
566,VD003635,SHILKA ENTERPRISES
567,VD003648,IIE SEMICONDUCTORS PVT LTD
568,VD003649,PANASONIC LIFE SOLUTIONS INDIA PRIVATE LIMITED
569,VD003650,DEEP ENGINEERING & TRADING
570,VD003656,SATSAV1 FILLING STATION
571,VD003662,PAKATRA INDIA
572,VD003663,TANDON ELECTRONICS
573,VD003664,COCOBLU RETAIL LIMITED
574,VD003667,MOONS' INTELLIGENT MOTION SYSTEM INDIA PVT. LTD
575,VD003701,AR ELECTRICALS AND AUTOMATION SYSTEM
576,VD003703,RELIABLE AUTOMATION PVT LTD
577,VD003710,KIRLOSKAR PNEUMATIC COMPANY LIMITED
578,VD003714,A2Z PETS AND AQUARIUM
579,VD003717,CLICKTECH RETAIL PRIVATE LIMITED
580,VD003718,BHEJO ECOMMERCE PRIVATE LIMITED
581,VD003719,TAYAL ELECTRONICS
582,VD003729,RECKON  RESISTORS PVT LTD
583,VD003732,AMR ENTERPRISES
584,VD003733,PARAS ENTERPRISES
585,VD003734,ATM RETAIL
586,VD003736,AH MACHINES INDIA PVT LTD
587,VD003737,ARM STRENGTH INDUSTRIAL CO.
588,VD003738,ZEST SYSTEMS PVT.LTD.
589,VD003739,RAUNAK ELECTROVISION LLP
590,VD003740,THE IT PLANET
591,VD003742,SAFETY FIRST TRADEX PRIVATE LIMITED
592,VD003744,KEWALSON
593,VD003746,EEE INSTRUMENTS INC.
594,VD003755,COLOR PAPERS
595,VD003758,FANUC INDIA PRIVATE LIMITED
596,VD003762,DHRUV  ENTERPRISES
597,VD003767,SECTONA TECHNOLOGIES PRIVATE LIMITED
598,VD003769,ADVANTECH SOLUTIONS
599,VD003770,JAVED ALAM
600,VD003775,VINTEX RUBBER INDUSTRIES
601,VD003776,IRUS ENGINEERING PVT LTD
602,VD003780,AMETHYST IT SOLUTIONS PVT LTD
603,VD003781,NIDHI AUTO PRIVATE LIMITED
604,VD003783,HINDUSTAN ANTIBIOTICS LIMITED
605,VD003786,PATEL & CO
606,VD003787,THOUGHTSOL INFOTECH PVT LTD
607,VD003801,ROLLIFLEX CABLES PVT LTD
608,VD003806,EXICOM ENERGY SYSTEMS PRIVATE LIMITED
609,VD003807,CHAINWAY (INDIA) PRIVATE LIMITED
610,VD003809,MATERIAL MOVELL INDIA PVT LTD
611,VD003818,DELSTRA INDIA PVT LTD
612,VD003822,CLICKTECH RETAIL PRIVATE LIMITED_BG
613,VD003823,FLAMINGO HARDWARE AND TOOLS
614,VD003824,LUIS & COMPANY
615,VD003825,CLICKTECH RETAIL PRIVATE LIMITED_RJ
616,VD003826,RADHEY TECHNO SERVICES_HR
617,VD003827,ALAMDAR TOOLS CORNER
618,VD003828,COCOBLU RETAIL LIMITED-UP
619,VD003829,RPI SHOP
620,VD003830,CLICKTECH RETAIL PRIVATE LIMITED-HR
621,VD003831,SARTHAK ENTERPRISES
622,VD003832,BYTESWARE ELECTRONICS
623,VD003834,VAIBHAV ENTERPRISES
624,VD003836,STORIN ELECTRO WORLD
625,VD003837,SAITECH IT PRIVATE LIMITED_DL
626,VD003838,FORCELIFT MATERIAL MOVEMENTS
627,VD003839,VENKO GLOBAL FORWARDING PRIVATE LIMITED
628,VD003841,FEATHER LITE COLLECTIONS
629,VD003847,SLS ENGINEERS
630,VD003848,THE PERIPHERAL STORE-HR
631,VD003849,THE PERIPHERAL STORE-GJ
632,VD003850,SAITECH IT PRIVATE LIMITED_MH
633,VD003854,CLICKTECH RETAIL PRIVATE LIMITED_GJ
634,VD003855,SAN SYSTEMS & CONTROLS PVT LTD
635,VD003856,CLICKTECH RETAIL PRIVATE LIMITED_MH
636,VD003857,DOLCE FIORE
637,VD003858,KINESIS ENGINEERING & AUTOMATION SOLUTIONS
638,VD003859,PH91 CONSUMER GOODS INDIA PRIVATE LIMITED
639,VD003863,JAGDAMBA FURNITURE
640,VD003864,JUPITER CARPETS & FLOORINGS PRIVATE LIMITED
641,VD003866,KHODIYAR INDUSTRIAL PVT. LTD.
642,VD003867,M.A. ENTERPRISES
643,VD003868,EVOKE GLOBAL
644,VD003873,UTTAM ENTERPRISES
645,VD003874,CHEMETALL INDIA PRIVATE LIMITED
646,VD003878,TEKNICS INDIA
647,VD003879,NILKAMAL LIMITED
648,VD003880,CANNER ELECTRIC CONNECTIONS
649,VD003881,JAINSONS INDIA PVT. LTD.
650,VD003884,SHIVKIRAN ENTERPRISES
651,VD003885,RAMA ENTERPRISES
652,VD003886,GALAXY METALLIC FINISHERS ( A COMPLETE INDUTRIAL AUTOMTION & PROJECT SOLUTION COMPANY)
653,VD003887,A S ENTERPRISES
654,VD003895,RONICAL TECHNOLOGIES LLP
655,VD003896,BALBIR SINGH AND SONS
656,VD003897,JABRO ENGINEERS
657,VD003898,SIGMA EQUIPMENTS INDIA
658,VD003901,MEERA ENTERPRISES
659,VD003902,WORLD OF TILE
660,VD003903,GTS FACILITY MANAGEMENT SERVICES PRIVATE LIMITED
661,VD003904,TRIZ AUTOMATIONS AND ROBOTICS PVT LTD
662,VD003906,ATLANTIS ERUDITION & TRAVEL SERVICE PVT. LTD
663,VD003907,CORPORATE TELESYSTEMS PRIVATE LIMITED
664,VD003908,GODAVARITECH INDUSTRIAL SOLUTIONS PRIVATE LIMITED
665,VD003909,LPS BOSSARD PRIVATE LIMITED
666,VD003910,K.Y. HARDWARE AND ELECTRICALS
667,VD003916,ILG INFOSYSTEMS
668,VD003918,SEALED ENERGY SYSTEMS
669,VD003919,VIJUTECH PRODUCTS
670,VD003921,ADVANCE ENGINEERING CO.
671,VD003922,KARDEX INDIA PRIVATE LIMITED
672,VD003924,POWERCAM ELECTRICALS PVT LTD
673,VD003926,INDIAN TECHNOLOGICAL PRODUCTS PRIVATE LIMITED
674,VD003927,EXTREME METAL INDUSTRIES
675,VD003930,POLY WELD PRIVATE LIMITED
676,VD003932,TUBE INVESTMENTS OF INDIA LIMITED
677,VD003933,FERROUS AUTOMATIONS PVT LTD
678,VD003934,CAMSOL ENGINEERING SOLUTION
679,VD003935,LANCER TOOLS PRIVATE LIMITED
680,VD003937,NEXUG INDUSTRIES PRIVATE LIMITED
681,VD003939,ADARSH CNC SERVICES
682,VD003940,NETWORK ELECTRONICS
683,VD003941,ECOBOARD INDUSTRIES LIMITED
684,VD003943,HMB ENGINEERING
685,VD003949,SEW EURODRIVE INDIA P LTD
686,VD003951,OBJECTIFY TECHNOLOGIES PVT LTD
687,VD003963,RELIANCE RETAIL LIMITED
688,VD003964,KMG PERIPHERALS
689,VD003965,ANYTHING MAC PRIVATE LIMITED
690,VD003967,APL APOLLO TUBES LIMITED
691,VD003968,CHAMPION COMPONENTS PVT LTD
692,VD003970,TRICOLITE ELECTRICAL INDUSTRIES LTD
693,VD003971,FLOWLYF INDIA PRIVATE LIMITED
694,VD003972,RADHEY SHYAM & SONS
695,VD003973,BODOR LASER INDIA PRIVATE LIMITED
696,VD003974,3D TECHNOLOGIES
697,VD003975,WELL MECH ENTERPRISES
698,VD003976,LENZE MECHATRONICS PRIVATE LIMITED
699,VD003977,NUTRITAP TECHNOLOGIES PRIVATE LIMITED
700,VD003979,MARATHON HEATER  (I) PVT. LTD
701,VD003980,LEE SPRING COMPANY INDIA PVT. LTD.
702,VD003981,ELECTRICAL CONTROL SYSTEMS PVT. LTD.
703,VD003983,DURGESH INDUSTRIES
704,VD003984,KUKA INDIA PRIVATE LIMITED
705,VD003986,ZERO WASTE INFRATECH
706,VD003988,PRODUCTS AND SOLUTIONS
707,VD003989,ZYLOG ELASTOCOMP LLP
708,VD003990,AUY INFOTECH PVT LTD
709,VD003991,PL HARNESS SOLUTION
710,VD003992,LEI INDIA PVT LTD
711,VD003995,RPL AUTOMATION PVT. LTD.
712,VD003997,AMADA (INDIA) PRIVATE LIMITED
713,VD003998,SHARPEDGE TOOLS TECHNOLOGY PRIVATE LIMITED
714,VD004000,BENTEK AUTOMATION PRIVATE LIMITED
715,VD004002,ARYAN CONTROL SYSTEM
716,VD004005,STERLING COMPONENTS INDIA PRIVATE LIMITED
717,VD004009,AXIS ELECTRONICS
718,VD004010,A-SKY INSTRUMENTS
719,VD004011,KENZO NUTRICO PRIVATE LIMITED
720,VD004012,K2 ENGINEERS
721,VD004013,SHRI SHYAM ENTERPRISES
722,VD004014,DEPAAM SALES & SERVICES
723,VD004016,SALONI ENTERPRISES
724,VD004020,RAJDEEP AUTOMATION PVT. LTD.
725,VD004021,GARLOCK INDIA PRIVATE LIMITED
726,VD004026,TECHROBOTICS AUTOMATION & SOLUTIONS
727,VD004027,AKG GLOBAL SOLUTIONS
728,VD004029,ECHO TECHNOLOGIES
729,VD004030,HICOTRONICS DEVICES PVT LTD
730,VD004032,SHIVA ENTERPRISES
731,VD004034,BP TECHLASER
732,VD004035,FUTURE INDUSTRIES PRIVATE LIMITED
733,VD004037,ALPHA OVERSEAS
734,VD004040,AVON HOSPITALITY SOLUTIONS
735,VD004043,TREEZY CARBON SINK PRIVATE LIMITED
736,VD004044,USHA ARMOUR PRIVATE LIMITED
737,VD004045,SHARMA ENTERPRISES
738,VD004048,SCH COATING SOLUTIONS PVT LTD
739,VD004050,ECS CORPORATION
740,VD004051,NORD-LOCK INDIA PVT. LTD.
741,VD004052,CONTITECH INDIA PRIVATE LIMITED
742,VD004056,RSE TECHNOLOGY PVT LTD
743,VD004057,AVANTI BUSINESS MACHINES LIMITED
744,VD004060,TECHVOS INDIA
745,VD004066,ULTRAPLAST CHAINBELTS PVT LTD.
746,VD004068,SUPERWELD TECHNOLOGIES
747,VD004069,ANY PACKAGING
748,VD004072,CLASSIC AUTOMATION
749,VD004073,KANBE WATERTECH PRIVATE LIMITED
750,VD004074,OGOENERGY INDIA PRIVATE LIMITED
751,VD004075,24 STEEL IMPRESSIONS PRIVATE LIMITED
752,VD004078,INTSYS TECHNOLOGIES PVT LTD
753,VD004084,AXIS SOLUTIONS PVT. LTD.
754,VD004085,FICUS PAX PRIVATE LIMITED
755,VD004087,PRAZAMANA
756,VD004091,SMISEN CONTROLS PVT. LTD.
