,SUPPLIER_CODE,SUPPLIER_NAME
757,VD004092,GROMAX TECHNOLOGIES PRIVATE LIMITED
758,VD004093,FAIRDEAL TECHNOLOGIES PRIVATE LIMITED
759,VD004098,SUDDH NEER MINERAL WATER
760,VD004099,MOTHERSON SUMI WIRING INDIA LIMITED
761,VD004102,DHAKSHU LUXURY ARTS
762,VD004103,R S ENGINEERS & CONSULTANTS
763,VD004105,JAY SEWING MACHINE CO
764,VD004107,STALLION ONEBYTE PRIVATE LIMITED
765,VD004108,SUPREME PLASTIC
766,VD004109,RAPID ENGINEERING COMPANY PRIVATE LIMITED
767,VD004111,KEE SAFETY SYSTEMS AND SERVICES INDIA PRIVATE LIMITED
768,VD004112,INOVANCE TECHNOLOGY PRIVATE LIMITED
769,VD004115,RM KITCHEN EQUIPMENTS PVT. LTD.
770,VD004116,INDER ENTERPRISES
771,VD004117,HK WENTWORTH (INDIA) PRIVATE LIMITED
772,VD004118,VDART ENGINEERS
773,VD004119,BHAGWATI TOOLS PRIVATE LIMITED
774,VD004122,CHANDRA ENTERPRISES
775,VD004126,TECH MAC AUTOMATION
776,VD004128,M/S BIKANERVALA NOIDA
777,VD004129,SAHARA TRANSFORMERS
778,VD004134,MASKO TECH ENGINEERS
779,VD004135,PRESTO STANTEST PRIVATE LIMITED
780,VD004136,WISDOM MARKETING & SERVICES
781,VD004137,KCL LIMITED
782,VD004138,POWERON ENGINEERS
783,VD004145,UCHI EMBEDDED SOLUTIONS
784,VD004146,RSIT INFOTECH SOLUTION
785,VD004147,ONEDECK TECHNOLOGY PRIVATE LIMITED
786,VD004148,VALUE ADDED COATING SOLUTION PRIVATE LIMITED
787,VD004151,HP ENTERPRISES (BOUNTY BOX)
788,VD004153,DISA INDIA LIMITED
789,VD004154,AAA PRODUCTS PRIVATE LIMITED
790,VD004155,SONIA ELECTRICALS
791,VD004156,NXM INDIA PRIVATE LIMITED
792,VD004158,TRI-WALL PAK PRIVATE LIMITED
793,VD004159,SN MACHINERY & TOOLS
794,VD004160,QUADRY SALES & SERVICES PRIVATE LIMITED
795,VD004161,AUTOMATION ENGINEERS A.B. PVT. LTD.
796,VD004169,SMART SOLUTIONS
797,VD004171,IGLOBAL EMBEDDED SOLUTIONS
798,VD004172,MORS ENGINEERING
799,VD004173,J.S ENTERPRISES
800,VD004174,SIR TECH LINE
801,VD004178,BEST ENTERTAINMENT PRIVATE LIMITED
802,VD004182,LUBI ELECTRONICS
803,VD004187,ENER INDUSTRIES PRIVATE LIMITED
804,VD004190,ORBITAL MEKATRONIK SYSTEMS PVT LTD
805,VD004193,ENTES ENERGY MANAGEMENT SYSTEMS PRIVATE LIMITED
806,VD004194,RACKNSELL ONLINE SERVICE PRIVATE LIMITED
807,VD004198,ARROW ELECTRONICS INDIA PRIVATE LIMITED
808,VD004200,AKG ENTERPRISES
809,VD004202,S S ELECTRONICS
810,VD004208,PARKASH  MACHINERY  COMPANY
811,VD004209,PYRAMID CONTROL SYSTEM PVT LTD
812,VD004211,COGNEX SENSORS INDIA PRIVATE LIMITED
813,VD004212,ASIM NAVIGATION INDIA PVT LTD
814,VD004215,ENAPROS RESISTORS PRIVATE LIMITED
815,VD004223,NOVATEUR ELECTRICAL & DIGITAL SYSTEMS PRIVATE LIMITED
816,VD004226,MB ENTERPRISE
817,VD004229,NOVATRIX DESIGNS PRIVATE LIMITED
818,VD004230,AMIT MOTORS & MACHINERY STORE
819,VD004232,ABHISHEK ELECTRICALS
820,VD004233,NEETA ENTERPRISES
821,VD004235,CRESCENT TECHNO SOLUTIONS PRIVATE LIMITED
822,VD004236,RENGERSOL PRIVATE LIMITED
823,VD004237,STACKWELL INDIA SOULTIONS
824,VD004238,SVML PNEUMATIC PRIVATE LIMITED
825,VD004239,BLUEAIR TECHNOLOGIES PRIVATE LIMITED
826,VD004240,MILLENNIUM SEMI CONDUCTORS INDIA PVT LTD.
827,VD004241,PYROTECH ELECTRONICS PVT. LTD.
828,VD004242,KAVITSU ROBOTRONIX PVT LTD
829,VD004243,CHAUDHARY AUTOMATION
830,VD004245,GANPATI ENTERPRISES
831,VD004246,PIONEER ENGINEERS
832,VD004247,PSI SAFETY SOLUTIONS PRIVATE LIMITED
833,VD004254,ROYAL PLASTOCRAFT PVT. LTD.
834,VD004256,"WISE ENERGY TECHNOLOGIES (ZHUHAI) CO., LTD."
835,VD004260,NATASHA ENTERPRISES
836,VD004261,GREEN ADMIRE CONSULTANCY & ENGINEERS
837,VD004262,SWASTIK INFOTECH
838,VD004268,TECHSB INDIA PVT LTD
839,VD004278,RECKERS AUTOMATION INDIA PVT. LTD.
840,VD004279,PIONEER INDUSTRIAL SOLUTIONS
841,VD004280,RAJPRIYA INSTRUMENTS & CONTROLS
842,VD004281,NEW INDIA SCALES ENTERPRISES
843,VD004282,PAWANPUTRA ENGINEERS
844,VD004284,HYTEK GRANT INSTRUMENTS
845,VD004285,M/S MND AUTO INDUSTRIES
846,VD004286,PERFICENT METAL KRAFT LLP
847,VD004289,IMTRONICS TECHNOLOGY
848,VD004291,M.K. ENGINEERS & CONTROS PVT. LTD.
849,VD004292,WAYONA CORPORATION
850,VD004294,GAINWELL COMMOSALES PRIVATE LIMITED
851,VD004296,KIDER INDIA PRIVATE LIMITED
852,VD004298,PRECIOUS ELECTRONICS PVT. LTD.
853,VD004299,EMBEDDED DIGITAL SOLUTION INDIA P LTD
854,VD004301,ACE PRODUCTS
855,VD004303,PRECISION BEARING HOUSE
856,VD004304,DHANLAXMI STEEL DISTRIBUTORS
857,VD004305,SUPER CASTORS (INDIA)
858,VD004306,FCG POWER INDUSTRIES PVT LTD
859,VD004309,HNP ENGINEERS INDIA PRIVATE LIMITED
860,VD004310,"PLM INDISHTECH PVT LTD.,"
861,VD004313,JAI DEVA OIL CO.
862,VD004314,KNBT PRIVATE LIMITED
863,VD004315,PRAZAMANA SAFETIC LLP
864,VD004323,KEITH ELECTRONICS PRIVATE LIMTED
865,VD004327,SCIENCE
866,VD004328,DIGILAB INDIA
867,VD004329,DK TOOLING AND INDUSTRIAL SOLUTION
868,VD004330,GLOBETEK INDIA PRIVATE LIMITED
869,VD004334,TR FORMAC FASTENINGS PRIVATE LIMITED
870,VD004335,LRS SERVICES PRIVATE LIMITED
871,VD004336,ASTA TECHNOLOGIES
872,VD004337,SANHIT AUTOMATION TECHNOLOGIES PVT LTD
873,VD004346,ZYLOG COMPOSITES
874,VD004352,KENNEN AUTOMATION SOLUTIONS PVT LTD
875,VD004353,QWIK SUPPLY CHAIN P.LTD
876,VD004357,POLYMAX ELASTOMERS PRIVATE LIMITED
877,VD004358,FAYTECH PVT LTD.
878,VF000207,ROBOTEQ INC.
879,VF000300,"KYOWA MANUFACTURING CO., LTD"
880,VF000301,"ZHEJIANG DAMON INDUSTRIAL EQUIPMENT CO.,LTD."
881,VF000333,ITOH DENKI ASIA LIMITED
882,VF000358,ARROW ELECTRONICS ASIA (S) PTE. LTD.
883,VF000363,DIGI-KEY ELECTRONICS.
884,VF000366,MOUSER ELECTRONICS
885,VF000734,COGNEX IRELAND LTD
886,VF000740,AMBAFLEX ASIA PACIFIC BV
887,VF000774,QIMAROX B.V
888,VF000784,HEILIND ASIA PACIFIC (SG) PTE LTD
889,VF000808,ARROW ELECTRONICS INC.
890,VF000811,BEIJING BOSHENGWEI TECHNOLOGY CO LTD
891,VF000863,BANGGOOD TECHNOLOGY CO LIMITED
892,VF001013,SHENMAI ELE CO LTD
893,VF001100,KINCO ELECTRICSHENZHENLTD.
894,VF001176,DFROBOT (ZHIWEI.ROBOTICS CORP.)
895,VF001487,DUNKERMOTOREN GMBH
896,VF001608,SHENZHEN KNOWNPCB TECHNOLOGY CO. LTD.
897,VF001636,"HUBEI KOFON TRANSMISSION EQUIPMENT CO., LTD"
898,VF001670,JINAN USR IOT TECHNOLOGY LIMITED
899,VF001684,ELMO MOTION CONTROL LTD.
900,VF001688,"DMKE MOTOR(GUANGZHOU)INDUSTRIAL CO.,LIMITED"
901,VF001734,"BENEWAKE (BEIJING) CO., LTD."
902,VF001812,LORD CORPORATION
903,VF001836,DURA-BELT INC.
904,VF001874,MIAS MATERIALS HANDLING (KUNSHAN) CO. LTD.
905,VF001882,"HEFEI HUANKE ELECTRIC VEHICLE PARTS CO.,LTD."
906,VF001895,TECNOSTAMP S.R.L.
907,VF001912,"SYSTEM LOGISTICS ASIA CO., LTD."
908,VF001968,DAMBACH LAGERSYSTEME GMBH & CO. KG
909,VF001969,"CHINA TRANS-TECH (SHANGHAI) CO., LIMITED"
910,VF001976,APOLLO VTS ASIA LTD.
911,VF002005,EXCELPOINT SYSTEMS (PTE) LTD
912,VF002043,TEXAS INSTRUMENTS SOUTHEAST ASIA PTE. LTD.
913,VF002247,TEXAS INSTRUMENTS NA (EF)
914,VF002250,HYTROL CONVEYOR COPMANY
915,VF002274,"APLICACIONES ELECTROMECANICAS GERVALL, S.A"
916,VF002305,AETNA GROUP SPA
917,VF002332,FLOWSORT
918,VF002363,ITALSEA
919,VF002390,HOSODA (HONG KONG) LIMITED
920,VF002552,DESERT CART
921,VF002574,MICROCHIP TECHNOLOGY IRELAND LTD.
922,VF002690,SB COMPONENTS LTD
923,VF002784,PBT-AG
924,VF002822,"WUXI SAIBO INDUSTRY CO.,LTD"
925,VF002996,FUTURE ELECTRONICS INC. (DISTRIBUTION) PTE LTD
926,VF003032,"ZHEJIANG TONGZHU TECHNOLOGY CO.,L"
927,VF003039,AMEYA HOLDING LTD
928,VF003085,SHENZHEN EFFON LTD
929,VF003119,"ITOH DENKI CO., LTD."
930,VF003145,MOBOTIC GMBH
931,VF003150,DORIAN'S DAY
932,VF003151,AMAZON EXPORT SALES LLC
933,VF003152,SUPERBOOKDEALS
934,VF003196,S.P.E. ELETTRONICA INDUSTRIALE DI POLETTI SERGIO
935,VF003235,CORETRONIC CORPORATION
936,VF003236,MAXBOTIX INC.
937,VF003250,TQ-SYSTEMS GMBH
938,VF003267,"SHENZHEN WELLWIT ROBOTICS CO.,LTD."
939,VF003298,IKON ELECTRONICS LIMITED
940,VF003315,"ZHEJIANG QIYUE MECHANICAL TECHNOLOGY CO.,LTD."
941,VF003316,"SHENZHEN FEETECH RC MODEL CO.,LTD."
942,VF003375,FOSHAN KINETEK COMMERCIAL TRADING COMPANY LIMITED
943,VF003376,"AEGIS ENERGIES, INC."
944,VF003382,"ZHEJIANG HUARAY TECHNOLOGY CO., LTD"
945,VF003406,GETFPV
946,VF003436,SHENZHEN KNOWNPCB TECHNOLOGY COMPANY LIMITED
947,VF003437,METALROTA S.R.L
948,VF003471,"T-STAR COMPOSITES.,LTD"
949,VF003489,SIR SOCIET ITALIANA RIDUTTORI SRL
950,VF003491,AMER SPA
951,VF003493,SYNAPTICON
952,VF003501,"SHANGHAI QUISURE INFO-TECH CO.,LTD"
953,VF003504,WABTEC NETHERLANDS B.V.
954,VF003516,"JIANGXI XINTUOENTERPRISECO.,LTD"
955,VF003520,ELMEQ A/S.
956,VF003522,"BENEWAKE(BEIJING)TRADING CO., LTD"
957,VF003535,"FLEXFIRE LEDS, INC."
958,VF003549,MOVELLA TECHNOLOGIES B.V
959,VF003582,NOVANTA CORPORATION
960,VF003588,"HONGKONG FEETECH RC MODEL CO.,LIMITED"
961,VF003615,SECO S.P.A.
962,VF003621,"DONGGUAN WILTSON NEW ENERGY TECHNOLOGY CO.,LTD."
963,VF003633,"HANGZHOU YUSHU TECHNOLOGY CO.,LTD"
964,VF003643,NEXCOMM ASIA PTE. LTD.
965,VF003659,SAMTEC ASIA PACIFIC PTE LTD
966,VF003660,"WANGMAN INTELLIGENT EQUIPMENT(SHANGHAI) CO., LTD"
967,VF003665,NITROUS HAUL INC
968,VF003698,POWERFIRST TECHNOLOGY COMPANY LIMITED
969,VF003700,"HIGO TECHNOLOGY (SUZHOU) CO.,LTD"
970,VF003711,"XI'AN  ESM TECH  CO.,LTD"
971,VF003735,AB&T S.R.L
972,VF003760,MOVELLA TECHNOLOGIES B V
973,VF003765,"DONGGUAN POWERLONG BATTERY TECHNOLOGY CO., LTD"
974,VF003778,"ELF TECHNOLOGIES CO.,LTD."
975,VF003779,MIKROELECTRONIKA
976,VF010001,STXI MOTION LTD.
977,VF010002,MOUSER  ELECTRONICS
978,VF010003,E-TECH RESOURCES PTE. LTD
979,VF010004,LINAK A/S (DENMARK)
980,VF010005,"WINFORD ENGINEERING, LLC"
981,VF010007,SHENZHEN LCSC ELECTRONICS TECH
982,VF010009,DIGI-KEY ELECTRONICS..
983,VF010012,"LEISHEN INTELLIGENT SYSTEM CO., LT"
984,VF010014,SMC POWER LTD
985,VF010016,LEBEN-DMPFUNGSTECHNIK GMBH
986,VF010017,ADVANTECH
987,VF010019,SERVOSILA FZCO
988,VF010020,COBIANCHI LIFTTEILE AG
989,VF010021,MOLEX
990,VF010022,WAVESHARE ELECTRONICS
991,VF010023,ATTEND TECHNOLOGY INC.
992,VF010024,ING.G.SCHLOSSER GMBH
993,VF010025,HONG KONG PIESIA ELECTRONICLIMITED
994,VF010026,XI'AN ESM TECH CO LTD
995,VF010027,RRC POWER SOLUTIONS GMBH
996,VF010028,HUARAY TECHNOLOGY SINGAPORE PTE. LTD.
997,VF010029,G-DOK INDUSTRIES
998,VF010030,"SHENZHEN BODEN TECHNOLOGY DEVELOPMENT CO., LTD."
999,VF010031,AUTOMATIONWARE SRL
1000,VF010032,"SHANGHAI C&U INTERNATIONAL TRADE CO.,LTD."
1001,VF010033,"NIDEC MOTION & CONTROL (GUANGDONG) CO., LTD"
1002,VF010034,"CATTLE EYE INTELLIGENT LOGISTICS EQUIPMENT (SUZHOU) CO.,LTD"
1003,VF010035,"VANJEE INTERNATIONAL (HONG KONG) HOLDINGS CO., LIMITED"
1004,VF010036,"DYNATECH, DYNAMICS & TECHNOLOGY, S.L.U."
1005,VF010037,DIANYINGPU (HK) TECHNOLOGY CO LTD
1006,VF010038,"VINATECH CO., LTD"
1007,VF010039,SMCORE INC.
1008,VF010042,"ZHEJIANG LAIFUAL DRIVE CO.,LTD."
1009,VF010043,DELTA ELECTRONICS INT'L (SINGAPORE) PTE. LTD.
1010,VF010044,TCE GROUP SRL
1011,VF010045,"ZHEJIANG GEYA ELECTRICAL CO., LTD."
1012,VF010047,SOFFA INDUSTRIES INC. DBA RK CONTROLS
1013,VF010049,"JIANGSU VIBO HYDRAULICSJOINT STOCK CO.,LTD"
1014,VF010051,"FORSENTEK CO., LIMITED"
1015,VF010052,"ROBOTIS CO., LTD."
1016,VF010053,SYNCHROTECH ANTRIEBSTECHNIK GMBH
1017,VF010054,"SICHUAN ODOT AUTOMATION SYSTEM CO., LTD"
1018,VF010055,"NEXCOBOT TAIWAN CO., LTD."
1019,VF010057,"ZHEJIANG CSB PLASTIC BEARING TECHNOLOGY CO., LTD."
1020,VF010058,"CHANGZHOU TESTER ELECTRONIC TECHNOLOGY CO.,LTD"
1021,VF010061,TEXAS INSTRUMENTS ASIA LIMITED
1022,VF010062,WORTON ENTERPRIES LTD.
1023,VF010063,SHENZHEN SWELL TECHNOLOGY COMPANY LIMITED
1024,VF010064,"FENNER,INC"
1025,VF010065,"NINGBO VICHNET TECHNOLOGY CO., LTD"
1026,VF010066,"DAIION TECHNOLOGY(TAIZHOU) CO., LTD."
1027,VF010067,"ANHUI HELI INDUSTRIAL VEHICLE IMP & EXP CO. ,LTD"
1028,VF010069,"LEETOP  TECH  CO,.LTD"
1029,VF010071,"JIANGSHAN UNIBEAR INDUSTRIAL CO., LTD"
1030,VF010072,DAYGREEN LIMITED
1031,VF010073,KINCO SCIENTIFIC LIMITED
1032,VF010074,"SHENZHEN LINKO ELECTRIC CO., LTD."
1033,VF010075,NEDCON USA LLC
1034,VF010077,DSI TEC PTY LTD
1035,VF010078,"TIANJIN ELCO AUTOMATION CO.,LTD."
1036,VF010079,"QINGDAO HONEST EDRIVE EQUIPMENT CO.,LTD"
1037,VF010081,CALJAN A/S
1038,VF010083,"AUSPICIOUS ELECTRICAL ENGINEERING CO., LTD."
1039,VF010084,"HANGZHOU KAIGE NEW ENERGY TECHNOLOGY CO.,LTD."
1040,VF010085,"XIAMEN IMT TECHNOLOGY CO.,LTD"
1041,VF010086,"LEADSHINE TECHNOLOGY CO., LTD"
1042,VLC002024,KIRBY BUILDING SYSTEMS & STRUCTURES INDIA (GUJARAT) PVT. LTD.
1043,VLC002025,TOSHIBA INDIA PVT LTD
1044,VO000001,WADERS POWER CONTROL
1045,VO000031,BHAGIRATH HIMMATBHAI SORATHIYA
1046,VO000034,"TEKNIC, INC."
1047,VO000035,"BAODING FORLINX EMBEDDED TECH. CO., LTD"
1048,VO000036,VRCT
1049,VO000037,ANJALI
1050,VO000038,COCOBLU RETAIL LIMITED - HR
1051,VO000039,KVS ENTERPRISES
1052,VO000040,BUYYART ENTERPRISES
1053,VO000041,ROBO INDIA ROBOTICS PRIVATE LIMITED
1054,VO000042,MACFOS LIMITED
1055,VO000044,THE UNIVERSAL SHOP
1056,VO000046,NEXT LOGISTICS SERVICES & SOLUTIONS
1057,VO000047,K T AUTOMATION (INDIA)
1058,VO000048,IT SERVE GLOBAL
1059,VO000049,PL ROBOTICS
1060,VO000050,FAIRDEAL AGENCIES PRIVATE LIMITED
1061,VO000052,APPARIO RETAIL PRIVATE LTD-MP
1062,VO000053,BAYARI VENTURES PRIVATE LIMITED
1063,VO000054,HARITESH TRADERS
1064,VO000055,FUTURE SHOP
1065,VO000056,RAKESH ELECTRICAL
1066,VO000057,SMART TRADERS
1067,VO000058,SUNROBOTICS TECHNOLOGIES
1068,VO000059,SKYKING INSTRUMENTS
1069,VO000060,SAMANDAR E COMMERCE
1070,VO000061,MX-MDR TECHNOLOGIES LIMITED
1071,VO000062,COMPU WORLD
1072,VO000063,BLUMAPLE LLP
1073,VO000064,KANKEI RELATIONSHIP MARKETING SERVICES PRIVATE
1074,VO000065,PERFECT SALES INDIA
1075,VO000066,YUGADI ELECTRONICS
1076,VO000067,CLICKTECH RETAIL PRIVATE LIMITED-TN
1077,VO000068,ELEMESH TECH SOLUTIONS PVT. LTD
1078,VO000069,SAI RAM TRADERS
1079,VO000070,MY TRIDEV TRADERS
1080,VO000071,KAMAL AND SONS HUF
1081,VO000072,GIRIRAJJI COLLECTIONS
1082,VO000073,RAJ BALI
1083,VO000074,VINEET ELECTRIC COMPANY
1084,VO000075,ICONIC INC
1085,VO000076,SPECTRA CONNECTRONICS LLP
1086,VO000077,REVA ELECTRONICS
1087,VO000079,RAJASTHALI
1088,VO000080,GOODWIIL TECH
1089,VO000081,NIGHT HAWK
1090,VO000082,INDIAN E FASHION
1091,VO000083,SAITECH IT PRIVATE LIMITED_KR
1092,VO000085,THINKROBOTICS
1093,VO000086,TOMAZ INTERNATIONAL COMPANY LTD
1094,VO000091,CIGFIL RETAIL PRIVATE LIMITED
1095,VO000092,RETAILEZ PRIVATE LIMITED
1096,VO000093,NIKHIL GOYAL
1097,VO000094,NILKAMAL LIMITED
1098,VO000095,BAR CODE INDIA LIMITED
1099,VO000096,THINKCORE SYSTEMS PTY LTD
1100,VO000097,KAVITA
1101,VO000098,KAVITA CORPORATION
1102,VO000099,SIDDHI VINAYAK TRADERS
1103,VO000101,DIGI-KEY ELECTRONICS..
1104,VO000102,VIGILANT IT SOLUTIONS
1105,VO000103,ROBOTISM COMPONENTS
1106,VO000104,ASTRADER
1107,VO000105,"MAGENGINE CO.,LTD"
1108,VO000106,VAJRAVEGHA MOBILITY PRIVATE LIMITED
1109,VO000108,KRISHNA SMART TECHNOLOGY
1110,VO000109,ART IFACT
1111,VO000110,GODAVARI TEXTILE
1112,VO000111,SVR SOLUTIONS
1113,VO000112,CLEAR DESIGN
1114,VO000113,RAMDAS M. NATHDWARAWALA
1115,VO000114,"AMPRO ADLINK TECHNOLOGY, INC"
1116,VO000115,THOMANN GMBH
1117,VO000116,MODERN GLASS & ALUMINIUM
1118,VO000117,HARI OM HARDWARE SANITORY STORE
1119,VO000118,CIRCUITECH SOLUTIONS PRIVATE LTD
1120,VO000119,CROSSX STORE
1121,VO000120,SPINCART
1122,VO000121,"SHENZHEN RF-STAR TECHNOLOGY CO.,"
1123,VO000122,DIGIODE<TRADEMARK> LIMITED LIABILITY COMPANY
1124,VO000123,ONLINE ADDA
1125,VO000124,QUARTZ COMPONENTS
1126,VO000125,WADHWA TRADING COMPANY
1127,VO000126,FLYROBO TECHNOLOGIES
1128,VO000127,CLICKTECH RETAIL PRIVATE LIMITED-HYD
1129,VO000128,JIPVI ECOMMERCE PRIVATE LIMITED
1130,VO000129,ROBOMART. COM
1131,VRD000116,RELIANCE RETAIL LIMITED - NOIDA
1132,VRD010001,ADDVERB TECHNOLOGIES LIMITED
